city,lng,lat
上海-上海市,121.4878995,31.24916171
云南省-临沧市,100.0926129,23.8878061
云南省-丽江市,100.2296284,26.87535109
云南省-保山市,99.17799561,25.1204892
云南省-大理白族自治州,100.2236748,25.59689964
云南省-德宏傣族景颇族自治州,98.58943429,24.44123966
云南省-怒江傈僳族自治州,98.85993204,25.86067698
云南省-文山壮族苗族自治州,104.2462943,23.37408685
云南省-昆明市,102.7146011,25.0491531
云南省-昭通市,103.7250207,27.34063296
云南省-普洱市,100.9800577,22.78877778
云南省-曲靖市,103.7825389,25.52075814
云南省-楚雄彝族自治州,101.5293822,25.06635567
云南省-玉溪市,102.5450679,24.37044713
云南省-红河哈尼族彝族自治州,103.3840648,23.36771752
云南省-西双版纳傣族自治州,100.8030383,22.009433
云南省-迪庆藏族自治州,99.7136816,27.83102946
内蒙古自治区-乌兰察布市,113.1128464,41.02236295
内蒙古自治区-乌海市,106.8319991,39.68317701
内蒙古自治区-兴安盟,122.0481665,46.08375707
内蒙古自治区-包头市,109.8462385,40.64711943
内蒙古自治区-呼伦贝尔市,119.7608218,49.20163605
内蒙古自治区-呼和浩特市,111.6603505,40.82831887
内蒙古自治区-巴彦淖尔市,107.4238067,40.7691799
内蒙古自治区-赤峰市,118.9307612,42.29711232
内蒙古自治区-通辽市,122.2603633,43.63375607
内蒙古自治区-鄂尔多斯市,109.9937063,39.81648956
内蒙古自治区-锡林郭勒盟,116.0273397,43.93970484
内蒙古自治区-阿拉善盟,105.6956829,38.84307526
北京-北京市,116.395645,39.92998578
台湾省-台中市,119.3376341,26.09119371
台湾省-台北市,114.1304744,22.37483293
台湾省-台南市,121.3605259,38.96584479
台湾省-嘉义市,114.2467013,22.72886572
台湾省-高雄市,111.5909528,21.94648225
吉林省-吉林市,126.564544,43.87198833
吉林省-四平市,124.3913821,43.1755247
吉林省-延边朝鲜族自治州,129.485902,42.8964136
吉林省-松原市,124.8329945,45.13604897
吉林省-白城市,122.8407767,45.62108628
吉林省-白山市,126.4357977,41.9458594
吉林省-辽源市,125.1336861,42.92330262
吉林省-通化市,125.9426501,41.73639713
吉林省-长春市,125.3136424,43.89833761
四川省-乐山市,103.7608242,29.60095761
四川省-内江市,105.073056,29.59946153
四川省-凉山彝族自治州,102.2595908,27.8923929
四川省-南充市,106.105554,30.80096517
四川省-宜宾市,104.6330191,28.7696748
四川省-巴中市,106.7579158,31.86918916
四川省-广元市,105.8196869,32.44104016
四川省-广安市,106.6357203,30.46398389
四川省-德阳市,104.4023978,31.13113965
四川省-成都市,104.0679235,30.67994285
四川省-攀枝花市,101.7224232,26.58757126
四川省-泸州市,105.4439703,28.8959298
四川省-甘孜藏族自治州,101.9692321,30.05514411
四川省-眉山市,103.8414296,30.06111508
四川省-绵阳市,104.705519,31.50470126
四川省-自贡市,104.7760713,29.35915689
四川省-资阳市,104.6359303,30.13219143
四川省-达州市,107.4949734,31.21419886
四川省-遂宁市,105.5648878,30.55749135
四川省-阿坝藏族羌族自治州,102.2285647,31.90576286
四川省-雅安市,103.0093565,29.99971634
天津-天津市,117.2108131,39.1439299
宁夏回族自治区-中卫市,105.1967542,37.52112419
宁夏回族自治区-吴忠市,106.2082542,37.993561
宁夏回族自治区-固原市,106.285268,36.02152348
宁夏回族自治区-石嘴山市,106.3793372,39.02022328
宁夏回族自治区-银川市,106.2064786,38.50262101
安徽省-亳州市,115.7879282,33.87121057
安徽省-六安市,116.5052527,31.75555836
安徽省-合肥市,117.2826991,31.86694226
安徽省-安庆市,117.0587388,30.53789782
安徽省-宣城市,118.7520963,30.95164235
安徽省-宿州市,116.9886924,33.63677239
安徽省-池州市,117.4944768,30.66001925
安徽省-淮北市,116.7914474,33.96002331
安徽省-淮南市,117.0186389,32.64281182
安徽省-滁州市,118.3245704,32.3173506
安徽省-芜湖市,118.3841084,31.36601979
安徽省-蚌埠市,117.3570799,32.92949891
安徽省-铜陵市,117.8194287,30.94092969
安徽省-阜阳市,115.8209323,32.90121133
安徽省-马鞍山市,118.5158818,31.68852816
安徽省-黄山市,118.2935696,29.73443486
山东省-东营市,118.5839263,37.48712116
山东省-临沂市,118.3407682,35.07240907
山东省-威海市,122.0939584,37.52878708
山东省-德州市,116.3281614,37.46082593
山东省-日照市,119.5071799,35.42022519
山东省-枣庄市,117.2793054,34.80788308
山东省-泰安市,117.0894149,36.18807776
山东省-济南市,117.0249671,36.68278473
山东省-济宁市,116.6007976,35.40212166
山东省-淄博市,118.0591343,36.80468485
山东省-滨州市,117.9682924,37.40531394
山东省-潍坊市,119.1426338,36.71611487
山东省-烟台市,121.309555,37.53656156
山东省-聊城市,115.9868691,36.45582851
山东省-莱芜市,117.6846669,36.23365413
山东省-菏泽市,115.4633598,35.2624405
山东省-青岛市,120.3844282,36.1052149
山西省-临汾市,111.5387876,36.09974544
山西省-吕梁市,111.1431566,37.5273161
山西省-大同市,113.2905087,40.1137445
山西省-太原市,112.5508636,37.89027705
山西省-忻州市,112.7279388,38.46103057
山西省-晋中市,112.7385144,37.69336153
山西省-晋城市,112.8673328,35.49983447
山西省-朔州市,112.4799277,39.33767197
山西省-运城市,111.0068537,35.03885948
山西省-长治市,113.1202921,36.20166439
山西省-阳泉市,113.5692376,37.86952949
广东省-东莞市,113.763434,23.04302382
广东省-中山市,113.42206,22.54517751
广东省-云浮市,112.050946,22.93797569
广东省-佛山市,113.1340256,23.03509484
广东省-广州市,113.3076497,23.1200491
广东省-惠州市,114.4106581,23.11353985
广东省-揭阳市,116.3795009,23.54799947
广东省-梅州市,116.1264031,24.30457061
广东省-汕头市,116.7286503,23.38390845
广东省-汕尾市,115.3729243,22.7787305
广东省-江门市,113.0781253,22.57511678
广东省-河源市,114.7137215,23.75725085
广东省-深圳市,114.0259737,22.54605355
广东省-清远市,113.0407733,23.69846855
广东省-湛江市,110.3650673,21.2574631
广东省-潮州市,116.630076,23.66181168
广东省-珠海市,113.562447,22.25691465
广东省-肇庆市,112.4796534,23.07866328
广东省-茂名市,110.9312453,21.66822572
广东省-阳江市,111.9770098,21.8715173
广东省-韶关市,113.5944611,24.80296031
广西壮族自治区-北海市,109.1226279,21.47271824
广西壮族自治区-南宁市,108.2972336,22.80649294
广西壮族自治区-崇左市,107.357322,22.4154553
广西壮族自治区-来宾市,109.2318165,23.74116593
广西壮族自治区-柳州市,109.4224018,24.32905335
广西壮族自治区-桂林市,110.2609201,25.26290125
广西壮族自治区-梧州市,111.305472,23.48539464
广西壮族自治区-河池市,108.0699477,24.69952078
广西壮族自治区-玉林市,110.1516763,22.64397361
广西壮族自治区-百色市,106.6318214,23.90151237
广西壮族自治区-贵港市,109.6137076,23.10337316
广西壮族自治区-贺州市,111.5525942,24.41105355
广西壮族自治区-钦州市,108.6387981,21.97335047
广西壮族自治区-防城港市,108.3517912,21.61739847
新疆维吾尔自治区-乌鲁木齐市,87.56498774,43.84038035
新疆维吾尔自治区-伊犁哈萨克自治州,81.29785353,43.9222481
新疆维吾尔自治区-克孜勒苏柯尔克孜自治州,76.13756448,39.75034558
新疆维吾尔自治区-克拉玛依市,84.88118019,45.59433107
新疆维吾尔自治区-博尔塔拉蒙古自治州,82.05243627,44.91365137
新疆维吾尔自治区-吐鲁番地区,89.18159487,42.96047002
新疆维吾尔自治区-和田地区,79.93023864,37.11677449
新疆维吾尔自治区-哈密地区,93.52835509,42.85859633
新疆维吾尔自治区-喀什地区,75.99297327,39.47062719
新疆维吾尔自治区-塔城地区,82.97488058,46.75868363
新疆维吾尔自治区-昌吉回族自治州,87.29603813,44.0070579
新疆维吾尔自治区-自治区直辖,85.61489934,42.12700096
新疆维吾尔自治区-阿克苏地区,80.26984618,41.1717309
新疆维吾尔自治区-阿勒泰地区,88.13791549,47.83974449
江苏省-南京市,118.7780744,32.0572355
江苏省-南通市,120.873801,32.01466454
江苏省-宿迁市,118.2968934,33.95204973
江苏省-常州市,119.981861,31.77139674
江苏省-徐州市,117.1881066,34.27155343
江苏省-扬州市,119.4277776,32.40850525
江苏省-无锡市,120.3054559,31.57003745
江苏省-泰州市,119.919606,32.47605327
江苏省-淮安市,119.0301864,33.60651274
江苏省-盐城市,120.1488718,33.37986188
江苏省-苏州市,120.6199071,31.31798737
江苏省-连云港市,119.1738722,34.60154897
江苏省-镇江市,119.4558354,32.20440944
江西省-上饶市,117.9554639,28.45762255
江西省-九江市,115.999848,29.71963953
江西省-南昌市,115.8935275,28.689578
江西省-吉安市,114.9920387,27.11384765
江西省-宜春市,114.4000387,27.8111299
江西省-抚州市,116.3609189,27.95454517
江西省-新余市,114.9471174,27.82232156
江西省-景德镇市,117.1865226,29.30356277
江西省-萍乡市,113.859917,27.63954422
江西省-赣州市,114.9359091,25.84529554
江西省-鹰潭市,117.0354502,28.2413096
河北省-保定市,115.4948102,38.88656455
河北省-唐山市,118.1834506,39.65053092
河北省-廊坊市,116.7036022,39.51861063
河北省-张家口市,114.8937815,40.81118849
河北省-承德市,117.9338225,40.99252105
河北省-沧州市,116.8638065,38.29761535
河北省-石家庄市,114.5220818,38.04895831
河北省-秦皇岛市,119.6043676,39.94546157
河北省-衡水市,115.6862287,37.74692905
河北省-邢台市,114.5204868,37.0695312
河北省-邯郸市,114.4826939,36.60930793
河南省-三门峡市,111.1812621,34.78331994
河南省-信阳市,114.085491,32.12858231
河南省-南阳市,112.5428419,33.01141957
河南省-周口市,114.6541019,33.62374082
河南省-商丘市,115.6418857,34.43858864
河南省-安阳市,114.3518065,36.11026672
河南省-平顶山市,113.300849,33.74530146
河南省-开封市,114.3516421,34.80185418
河南省-新乡市,113.9126902,35.30725756
河南省-洛阳市,112.4475248,34.65736782
河南省-漯河市,114.0460614,33.57627869
河南省-濮阳市,115.0266274,35.75329789
河南省-焦作市,113.2118359,35.23460756
河南省-省直辖,113.4868041,34.15718377
河南省-许昌市,113.8353125,34.02673959
河南省-郑州市,113.6496439,34.75661006
河南省-驻马店市,114.0491535,32.98315815
河南省-鹤壁市,114.2977698,35.75542587
浙江省-丽水市,119.9295758,28.45629955
浙江省-台州市,121.4406129,28.66828329
浙江省-嘉兴市,120.7604277,30.77399224
浙江省-宁波市,121.579006,29.88525897
浙江省-杭州市,120.2193754,30.25924446
浙江省-温州市,120.6906347,28.00283759
浙江省-湖州市,120.1372432,30.87792516
浙江省-绍兴市,120.5924674,30.00236458
浙江省-舟山市,122.1698721,30.0360103
浙江省-衢州市,118.8758417,28.95691045
浙江省-金华市,119.6525757,29.10289911
海南省-三亚市,109.5227713,18.25777591
海南省-三沙市,112.3503831,16.84006289
海南省-海口市,110.3308018,20.02207128
海南省-省直辖,109.7337555,19.1805008
湖北省-十堰市,110.8012289,32.63699434
湖北省-咸宁市,114.3000606,29.88065676
湖北省-孝感市,113.9357344,30.92795478
湖北省-宜昌市,111.3109811,30.73275782
湖北省-恩施土家族苗族自治州,109.4919233,30.28588832
湖北省-武汉市,114.3162001,30.58108413
湖北省-省直辖,112.4105622,31.20931625
湖北省-荆州市,112.2418658,30.33259052
湖北省-荆门市,112.2173303,31.0426112
湖北省-襄阳市,112.2500928,32.22916859
湖北省-鄂州市,114.895594,30.38443932
湖北省-随州市,113.3793584,31.71785761
湖北省-黄冈市,114.906618,30.44610894
湖北省-黄石市,115.0506832,30.21612713
湖南省-娄底市,111.9963964,27.7410733
湖南省-岳阳市,113.1461955,29.37800708
湖南省-常德市,111.6537181,29.01214886
湖南省-张家界市,110.4816202,29.12488935
湖南省-怀化市,109.9869588,27.5574829
湖南省-株洲市,113.1316953,27.82743293
湖南省-永州市,111.6146477,26.43597165
湖南省-湘潭市,112.9355556,27.83509505
湖南省-湘西土家族苗族自治州,109.7457458,28.31795079
湖南省-益阳市,112.3665466,28.58808778
湖南省-衡阳市,112.5838188,26.89816442
湖南省-邵阳市,111.4615254,27.23681124
湖南省-郴州市,113.0377045,25.78226398
湖南省-长沙市,112.9793528,28.21347823
澳门特别行政区-无堂区划分区域,113.5575191,22.20411799
澳门特别行政区-澳门半岛,113.5664323,22.19500416
澳门特别行政区-澳门离岛,113.5575191,22.20411799
甘肃省-临夏回族自治州,103.2152492,35.59851435
甘肃省-兰州市,103.8233054,36.06422553
甘肃省-嘉峪关市,98.28163459,39.80239733
甘肃省-天水市,105.7369316,34.58431942
甘肃省-定西市,104.6266376,35.58605624
甘肃省-平凉市,106.6889112,35.55011019
甘肃省-庆阳市,107.6442271,35.72680075
甘肃省-张掖市,100.4598919,38.9393203
甘肃省-武威市,102.6401473,37.93317214
甘肃省-甘南藏族自治州,102.9174425,34.99221118
甘肃省-白银市,104.1712409,36.54668171
甘肃省-酒泉市,98.50841451,39.74147377
甘肃省-金昌市,102.2081263,38.5160718
甘肃省-陇南市,104.9345734,33.39447997
福建省-三明市,117.6421939,26.27083528
福建省-南平市,118.1818829,26.64362647
福建省-厦门市,118.103886,24.48923061
福建省-宁德市,119.5420822,26.65652742
福建省-泉州市,118.6003623,24.90165238
福建省-漳州市,117.6762047,24.51706478
福建省-福州市,119.3302211,26.0471255
福建省-莆田市,119.077731,25.44845014
福建省-龙岩市,117.0179967,25.07868543
西藏自治区-山南地区,91.75064387,29.22902693
西藏自治区-拉萨市,91.1118909,29.66255706
西藏自治区-日喀则地区,88.89148557,29.2690232
西藏自治区-昌都地区,97.18558158,31.14057563
西藏自治区-林芝地区,94.34998546,29.66694063
西藏自治区-那曲地区,92.06701837,31.48067983
西藏自治区-阿里地区,81.10766869,30.40455659
贵州省-六盘水市,104.8520868,26.59186606
贵州省-安顺市,105.92827,26.22859458
贵州省-毕节市,105.3333234,27.40856213
贵州省-贵阳市,106.7091771,26.62990674
贵州省-遵义市,106.9312603,27.69996138
贵州省-铜仁市,109.168558,27.67490269
贵州省-黔东南苗族侗族自治州,107.9853526,26.58399177
贵州省-黔南布依族苗族自治州,107.5232051,26.264536
贵州省-黔西南布依族苗族自治州,104.9005578,25.09514806
辽宁省-丹东市,124.3385431,40.12902283
辽宁省-大连市,121.5934778,38.94870994
辽宁省-抚顺市,123.9298198,41.87730383
辽宁省-朝阳市,120.4461627,41.57182767
辽宁省-本溪市,123.7780624,41.32583763
辽宁省-沈阳市,123.4327909,41.80864478
辽宁省-盘锦市,122.0732278,41.14124802
辽宁省-营口市,122.2333914,40.66865107
辽宁省-葫芦岛市,120.8607576,40.74302988
辽宁省-辽阳市,123.1724512,41.27333927
辽宁省-铁岭市,123.8548496,42.29975701
辽宁省-锦州市,121.1477487,41.13087888
辽宁省-阜新市,121.6608221,42.01925011
辽宁省-鞍山市,123.0077633,41.11874368
重庆-重庆市,106.530635,29.54460611
陕西省-咸阳市,108.7075093,34.345373
陕西省-商洛市,109.9342082,33.8739074
陕西省-安康市,109.0380446,32.70437045
陕西省-宝鸡市,107.1706455,34.36408081
陕西省-延安市,109.5005098,36.60332035
陕西省-榆林市,109.7459257,38.27943924
陕西省-汉中市,107.0454776,33.08156898
陕西省-渭南市,109.4839327,34.50235798
陕西省-西安市,108.9530983,34.2777999
陕西省-铜川市,108.968067,34.9083677
青海省-果洛藏族自治州,100.2237228,34.48048458
青海省-海东地区,102.085207,36.51761017
青海省-海北藏族自治州,100.8798022,36.9606541
青海省-海南藏族自治州,100.6240661,36.2843638
青海省-海西蒙古族藏族自治州,97.34262542,37.37379907
青海省-玉树藏族自治州,97.01331614,33.00623991
青海省-西宁市,101.767921,36.64073861
青海省-黄南藏族自治州,102.0076003,35.52285155
香港特别行政区-九龙,114.173292,22.30724586
香港特别行政区-新界,114.146702,22.42743128
香港特别行政区-香港岛,114.1838705,22.27210343
黑龙江省-七台河市,131.019048,45.77500537
黑龙江省-伊春市,128.910766,47.73468508
黑龙江省-佳木斯市,130.2847346,46.8137796
黑龙江省-双鸭山市,131.1714017,46.65510206
黑龙江省-哈尔滨市,126.6577169,45.77322463
黑龙江省-大兴安岭地区,124.1961042,51.99178897
黑龙江省-大庆市,125.0218397,46.59670902
黑龙江省-牡丹江市,129.6080354,44.58852115
黑龙江省-绥化市,126.9890946,46.64606393
黑龙江省-鸡西市,130.9417673,45.32153989
黑龙江省-鹤岗市,130.2924721,47.3386659
黑龙江省-黑河市,127.5008303,50.25069009
黑龙江省-齐齐哈尔市,123.9872889,47.34769981
